invoice_id,customer_id,order_id,invoice_date,due_date,subtotal,tax,shipping,total,payment_status,payment_date,payment_method,notes
INV-20240001,CUST10291,ORD100088,2024-11-28,2024-12-28,4988,399.04,315,5702.04,Paid,2024-12-08,Wire Transfer,Payment received - thank you
INV-20240002,CUST10380,ORD100184,2023-10-20,2023-11-19,147907,11832.56,0,144949.56,Paid,2023-10-31,Purchase Order,Net 30 payment terms
INV-20240003,CUST10326,ORD100155,2023-12-16,2024-01-15,80228,6418.24,0,82635.24,Paid,2024-01-09,Credit Card,Contact accounting for questions
INV-20240004,CUST10100,ORD100404,2023-08-10,2023-09-09,78751,6300.08,0,77176.08,Overdue,,Purchase Order,
INV-20240005,CUST10253,ORD100793,2024-12-14,2025-01-13,30220,2417.6,0,32637.6,Paid,2025-01-01,Financing,Payment received - thank you
INV-20240006,CUST10015,ORD100622,2024-04-17,2024-05-17,105765,8461.2,0,103650.2,Paid,2024-04-28,Wire Transfer,
INV-20240007,CUST10135,ORD100201,2024-10-25,2024-11-24,18390,1471.2,0,19861.2,Pending,,Credit Card,Payment received - thank you
INV-20240008,CUST10220,ORD100042,2023-05-03,2023-06-02,105219,8417.52,0,103115.52,Pending,,Wire Transfer,
INV-20240009,CUST10010,ORD100987,2023-06-23,2023-07-23,7488,599.04,90,8177.04,Pending,,Credit Card,
INV-20240010,CUST10448,ORD100812,2024-02-24,2024-03-25,23324,1865.92,0,25189.92,Overdue,,Wire Transfer,Thank you for your business
INV-20240011,CUST10382,ORD100011,2024-10-31,2024-11-30,93264,7461.12,0,91399.12,Paid,2024-11-25,Wire Transfer,Payment received - thank you
INV-20240012,CUST10261,ORD100873,2023-02-07,2023-03-09,53047,4243.76,0,51986.76,Overdue,,Purchase Order,Contact accounting for questions
INV-20240013,CUST10410,ORD100328,2023-06-02,2023-07-02,76134,6090.72,0,74611.72,Paid,2023-06-29,Purchase Order,
INV-20240014,CUST10487,ORD100917,2023-07-16,2023-08-15,118079,9446.32,0,121622.32,Overdue,,Financing,Thank you for your business
INV-20240015,CUST10030,ORD100020,2023-01-22,2023-02-21,55459,4436.72,0,57123.72,Paid,2023-02-15,Purchase Order,Payment received - thank you
INV-20240016,CUST10249,ORD100234,2024-11-20,2024-12-20,27488,2199.04,0,29687.04,Pending,,Purchase Order,
INV-20240017,CUST10314,ORD100457,2023-05-23,2023-06-22,175939,14075.12,0,181218.12,Paid,2023-06-11,Wire Transfer,Thank you for your business
INV-20240018,CUST10435,ORD100305,2023-11-12,2023-12-12,41829,3346.32,0,45175.32,Paid,2023-12-10,Credit Card,Thank you for your business
INV-20240019,CUST10482,ORD100243,2023-07-16,2023-08-15,193882,15510.56,0,190004.56,Pending,,Purchase Order,Contact accounting for questions
INV-20240020,CUST10221,ORD100910,2024-09-17,2024-10-17,46844,3747.52,0,50591.52,Pending,,Purchase Order,
INV-20240021,CUST10341,ORD100648,2023-02-05,2023-03-07,35684,2854.72,0,38538.72,Paid,2023-02-17,Purchase Order,Thank you for your business
INV-20240022,CUST10468,ORD100954,2024-05-23,2024-06-22,128622,10289.76,0,132480.76,Overdue,,Purchase Order,
INV-20240023,CUST10283,ORD100951,2023-11-03,2023-12-03,65457,5236.56,0,64148.56,Overdue,,Purchase Order,Payment received - thank you
INV-20240024,CUST10142,ORD100183,2023-04-27,2023-05-27,18308,1464.64,0,19772.64,Paid,2023-05-27,Financing,Contact accounting for questions
INV-20240025,CUST10462,ORD100835,2024-11-24,2024-12-24,18747,1499.76,0,20246.76,Paid,2024-11-30,Purchase Order,
INV-20240026,CUST10036,ORD100113,2024-10-30,2024-11-29,119831,9586.48,0,123426.48,Pending,,Credit Card,Net 30 payment terms
INV-20240027,CUST10497,ORD100343,2024-07-27,2024-08-26,87456,6996.48,0,90080.48,Paid,2024-08-02,Purchase Order,
INV-20240028,CUST10456,ORD100375,2023-06-29,2023-07-29,54442,4355.36,0,53353.36,Paid,2023-07-06,Financing,
INV-20240029,CUST10274,ORD100639,2023-10-23,2023-11-22,85281,6822.48,0,83575.48,Paid,2023-11-15,Wire Transfer,Contact accounting for questions
INV-20240030,CUST10115,ORD100741,2023-03-20,2023-04-19,120434,9634.72,0,124047.72,Paid,2023-04-08,Financing,Contact accounting for questions
INV-20240031,CUST10179,ORD100281,2023-11-27,2023-12-27,167211,13376.88,0,172227.88,Overdue,,Purchase Order,Thank you for your business
INV-20240032,CUST10103,ORD100141,2023-06-05,2023-07-05,125183,10014.64,0,122679.64,Overdue,,Financing,
INV-20240033,CUST10414,ORD100335,2023-01-14,2023-02-13,84059,6724.72,0,86581.72,Overdue,,Credit Card,Thank you for your business
INV-20240034,CUST10081,ORD100577,2023-12-02,2024-01-01,118756,9500.48,0,116381.48,Paid,2023-12-25,Purchase Order,Net 30 payment terms
INV-20240035,CUST10491,ORD100882,2023-03-18,2023-04-17,32449,2595.92,0,35044.92,Pending,,Purchase Order,Thank you for your business
INV-20240036,CUST10359,ORD100871,2024-06-24,2024-07-24,44699,3575.92,0,48274.92,Paid,2024-07-13,Purchase Order,Payment received - thank you
INV-20240037,CUST10242,ORD100565,2023-08-01,2023-08-31,14008,1120.64,0,15128.64,Paid,2023-08-03,Purchase Order,Thank you for your business
INV-20240038,CUST10345,ORD100699,2024-01-17,2024-02-16,115014,9201.12,0,118465.12,Paid,2024-02-12,Purchase Order,Payment received - thank you
INV-20240039,CUST10023,ORD100139,2024-12-27,2025-01-26,93245,7459.6,0,96042.6,Paid,2024-12-28,Purchase Order,Net 30 payment terms
INV-20240040,CUST10243,ORD100782,2023-04-29,2023-05-29,71445,5715.6,0,70016.6,Paid,2023-05-20,Financing,Contact accounting for questions
INV-20240041,CUST10411,ORD100827,2024-08-17,2024-09-16,111781,8942.48,0,109545.48,Paid,2024-08-29,Credit Card,
INV-20240042,CUST10424,ORD100605,2024-03-12,2024-04-11,43732,3498.56,0,47230.56,Overdue,,Purchase Order,
INV-20240043,CUST10368,ORD100908,2023-06-01,2023-07-01,9255,740.4,385,10380.4,Paid,2023-06-24,Purchase Order,Net 30 payment terms
INV-20240044,CUST10068,ORD100570,2023-07-16,2023-08-15,68533,5482.64,0,67162.64,Pending,,Credit Card,
INV-20240045,CUST10384,ORD100406,2023-12-02,2024-01-01,28570,2285.6,0,30855.6,Paid,2023-12-17,Wire Transfer,
INV-20240046,CUST10460,ORD100651,2024-04-13,2024-05-13,159580,12766.4,0,156388.4,Pending,,Financing,Payment received - thank you
INV-20240047,CUST10294,ORD100903,2024-06-12,2024-07-12,46591,3727.28,0,50318.28,Pending,,Purchase Order,Net 30 payment terms
INV-20240048,CUST10185,ORD100533,2024-04-08,2024-05-08,10020,801.6,0,10821.6,Pending,,Purchase Order,Contact accounting for questions
INV-20240049,CUST10309,ORD100630,2023-07-17,2023-08-16,31859,2548.72,0,34407.72,Paid,2023-07-20,Financing,Payment received - thank you
INV-20240050,CUST10271,ORD100245,2023-09-25,2023-10-25,68597,5487.76,0,70655.76,Paid,2023-10-15,Wire Transfer,Contact accounting for questions
INV-20240051,CUST10034,ORD100900,2023-04-11,2023-05-11,1872,149.76,84,2105.76,Paid,2023-05-05,Financing,Net 30 payment terms
INV-20240052,CUST10284,ORD100705,2023-07-25,2023-08-24,3744,299.52,420,4463.52,Paid,2023-08-22,Credit Card,Net 30 payment terms
INV-20240053,CUST10336,ORD100484,2024-10-25,2024-11-24,58096,4647.68,0,56934.68,Paid,2024-11-23,Financing,Net 30 payment terms
INV-20240054,CUST10124,ORD100964,2023-04-30,2023-05-30,71609,5728.72,0,73757.72,Pending,,Purchase Order,Payment received - thank you
INV-20240055,CUST10482,ORD100137,2023-07-31,2023-08-30,40774,3261.92,0,44035.92,Paid,2023-08-16,Wire Transfer,
INV-20240056,CUST10379,ORD100193,2024-01-22,2024-02-21,104376,8350.08,0,102289.08,Overdue,,Purchase Order,Thank you for your business
INV-20240057,CUST10080,ORD100875,2024-04-03,2024-05-03,34648,2771.84,0,37419.84,Paid,2024-04-18,Purchase Order,
INV-20240058,CUST10031,ORD100136,2024-02-25,2024-03-26,38685,3094.8,0,41779.8,Paid,2024-03-20,Purchase Order,Net 30 payment terms
INV-20240059,CUST10331,ORD100083,2024-12-05,2025-01-04,118031,9442.48,0,115670.48,Paid,2025-01-02,Wire Transfer,
INV-20240060,CUST10274,ORD100172,2024-08-31,2024-09-30,123225,9858.0,0,126922.0,Paid,2024-09-25,Purchase Order,Thank you for your business
INV-20240061,CUST10453,ORD100437,2024-09-18,2024-10-18,72086,5766.88,0,70644.88,Paid,2024-09-24,Wire Transfer,Net 30 payment terms
INV-20240062,CUST10380,ORD100721,2024-01-03,2024-02-02,49105,3928.4,0,53033.4,Pending,,Credit Card,Contact accounting for questions
INV-20240063,CUST10044,ORD100798,2023-03-26,2023-04-25,117605,9408.4,0,115253.4,Paid,2023-03-31,Wire Transfer,
INV-20240064,CUST10002,ORD100339,2023-06-30,2023-07-30,12470,997.6,0,13467.6,Paid,2023-07-22,Wire Transfer,
INV-20240065,CUST10475,ORD100728,2024-06-29,2024-07-29,20419,1633.52,0,22052.52,Overdue,,Purchase Order,Net 30 payment terms
INV-20240066,CUST10292,ORD100572,2024-12-11,2025-01-10,34077,2726.16,0,36803.16,Overdue,,Purchase Order,Thank you for your business
INV-20240067,CUST10057,ORD100893,2024-11-24,2024-12-24,86953,6956.24,0,85214.24,Paid,2024-12-09,Credit Card,Payment received - thank you
INV-20240068,CUST10199,ORD100740,2023-03-23,2023-04-22,25173,2013.84,0,27186.84,Paid,2023-04-16,Financing,
INV-20240069,CUST10399,ORD100801,2024-09-05,2024-10-05,88192,7055.36,0,90838.36,Pending,,Purchase Order,
INV-20240070,CUST10438,ORD100378,2024-09-19,2024-10-19,1719,137.52,212,2068.52,Overdue,,Financing,Contact accounting for questions
INV-20240071,CUST10412,ORD100830,2024-05-03,2024-06-02,13435,1074.8,0,14509.8,Pending,,Purchase Order,Thank you for your business
INV-20240072,CUST10410,ORD100432,2024-02-01,2024-03-02,9432,754.56,126,10312.56,Paid,2024-02-16,Financing,Net 30 payment terms
INV-20240073,CUST10179,ORD100851,2024-07-18,2024-08-17,32449,2595.92,0,35044.92,Paid,2024-07-30,Wire Transfer,Payment received - thank you
INV-20240074,CUST10351,ORD100390,2024-10-26,2024-11-25,10748,859.84,0,11607.84,Pending,,Financing,Payment received - thank you
INV-20240075,CUST10239,ORD100099,2024-03-29,2024-04-28,36996,2959.68,0,39955.68,Paid,2024-04-05,Purchase Order,
INV-20240076,CUST10496,ORD100323,2023-11-19,2023-12-19,16922,1353.76,0,18275.76,Paid,2023-11-21,Financing,Payment received - thank you
INV-20240077,CUST10464,ORD100940,2024-12-22,2025-01-21,1851,148.08,298,2297.08,Paid,2025-01-05,Financing,Contact accounting for questions
INV-20240078,CUST10294,ORD100488,2023-10-02,2023-11-01,58147,4651.76,0,59891.76,Overdue,,Purchase Order,Thank you for your business
INV-20240079,CUST10455,ORD100237,2024-03-27,2024-04-26,77141,6171.28,0,75598.28,Paid,2024-04-11,Credit Card,Net 30 payment terms
INV-20240080,CUST10265,ORD100000,2024-08-30,2024-09-29,138139,11051.12,0,142284.12,Paid,2024-09-07,Financing,
INV-20240081,CUST10086,ORD100306,2023-11-04,2023-12-04,60083,4806.64,0,58881.64,Paid,2023-11-15,Financing,
INV-20240082,CUST10402,ORD100516,2024-11-01,2024-12-01,74500,5960.0,0,76735.0,Pending,,Credit Card,Thank you for your business
INV-20240083,CUST10425,ORD100349,2024-12-13,2025-01-12,38440,3075.2,0,41515.2,Pending,,Credit Card,Payment received - thank you
INV-20240084,CUST10128,ORD100847,2024-09-07,2024-10-07,143462,11476.96,0,140592.96,Pending,,Purchase Order,
INV-20240085,CUST10216,ORD100784,2023-10-02,2023-11-01,45309,3624.72,0,48933.72,Paid,2023-10-20,Credit Card,Contact accounting for questions
INV-20240086,CUST10229,ORD100637,2024-06-29,2024-07-29,124271,9941.68,0,127999.68,Overdue,,Purchase Order,Net 30 payment terms
INV-20240087,CUST10431,ORD100441,2024-08-09,2024-09-08,145798,11663.84,0,150172.84,Paid,2024-08-12,Purchase Order,Contact accounting for questions
INV-20240088,CUST10091,ORD100276,2024-07-19,2024-08-18,27901,2232.08,0,30133.08,Paid,2024-08-09,Wire Transfer,Net 30 payment terms
INV-20240089,CUST10319,ORD100152,2024-07-11,2024-08-10,96129,7690.32,0,99013.32,Paid,2024-08-10,Purchase Order,Payment received - thank you
INV-20240090,CUST10317,ORD100312,2023-10-07,2023-11-06,141605,11328.4,0,145853.4,Paid,2023-11-01,Wire Transfer,
INV-20240091,CUST10110,ORD100310,2023-07-01,2023-07-31,37787,3022.96,0,40809.96,Paid,2023-07-12,Financing,Thank you for your business
INV-20240092,CUST10426,ORD100902,2023-02-24,2023-03-26,79882,6390.56,0,78284.56,Paid,2023-03-25,Wire Transfer,Payment received - thank you
INV-20240093,CUST10044,ORD100522,2023-04-22,2023-05-22,28808,2304.64,0,31112.64,Paid,2023-05-17,Purchase Order,Net 30 payment terms
INV-20240094,CUST10359,ORD100466,2024-03-19,2024-04-18,8595,687.6,170,9452.6,Paid,2024-04-05,Purchase Order,
INV-20240095,CUST10405,ORD100253,2023-05-22,2023-06-21,41217,3297.36,0,44514.36,Paid,2023-06-11,Purchase Order,Payment received - thank you
INV-20240096,CUST10477,ORD100724,2024-03-03,2024-04-02,60126,4810.08,0,61930.08,Pending,,Purchase Order,Thank you for your business
INV-20240097,CUST10487,ORD100242,2024-10-08,2024-11-07,70376,5630.08,0,68969.08,Paid,2024-10-29,Purchase Order,
INV-20240098,CUST10409,ORD100915,2024-07-29,2024-08-28,57636,4610.88,0,56483.88,Pending,,Purchase Order,Contact accounting for questions
INV-20240099,CUST10078,ORD100224,2023-06-05,2023-07-05,68508,5480.64,0,67138.64,Paid,2023-06-14,Purchase Order,Contact accounting for questions
INV-20240100,CUST10170,ORD100458,2024-06-26,2024-07-26,166285,13302.8,0,162959.8,Paid,2024-07-24,Purchase Order,Payment received - thank you
