training_id,employee_name,course_name,training_type,training_date,duration_hours,cost,provider,delivery_method,status,completion_date,score,certification_earned,mandatory
TRN-000150,Lisa Anderson,Emergency Procedures,Safety Training,2023-10-27,40,4696.66,LinkedIn Learning,Virtual,Scheduled,,,No,No
TRN-000151,Brian Cooper,Salesforce Basics,Software Tools,2025-05-02,40,4446.96,Industry Association,Self-Paced Online,Completed,2025-06-11,79.0,No,No
TRN-000152,Rachel Green,OSHA Safety,Compliance Training,2025-05-11,16,3035.56,LinkedIn Learning,Hybrid,Completed,2025-05-27,90.9,No,Yes
TRN-000153,Emily Thompson,PMP Certification Prep,Project Management,2024-01-23,4,442.35,LinkedIn Learning,Virtual,Completed,2024-01-27,97.9,No,No
TRN-000154,Diana Lopez,Robotics Certification,Industry Certification,2025-10-01,8,526.96,Industry Association,In-Person,Completed,2025-10-09,72.5,No,No
TRN-000155,Tom Bradley,Equipment Safety,Safety Training,2025-04-21,4,366.37,Coursera,Hybrid,Scheduled,,,No,No
TRN-000156,Sarah Chen,Project Management Software,Software Tools,2024-12-01,40,7288.41,LinkedIn Learning,In-Person,Completed,2025-01-10,78.5,No,No
TRN-000157,Michael Rodriguez,Salesforce Basics,Software Tools,2025-09-08,16,2590.7,Internal,Hybrid,Completed,2025-09-24,77.8,No,No
TRN-000158,Sophia Nguyen,Advanced Python,Technical Skills,2025-08-20,4,591.94,Coursera,Hybrid,Completed,2025-08-24,83.1,Yes,No
TRN-000159,Michael Rodriguez,Robot Programming,Technical Skills,2024-08-27,2,358.39,Industry Association,Self-Paced Online,Completed,2024-08-29,88.6,No,No
TRN-000160,Diana Lopez,Six Sigma Green Belt,Industry Certification,2025-08-08,24,1606.67,External Vendor,Hybrid,Completed,2025-09-01,89.5,No,No
TRN-000161,Sophia Nguyen,PMP Certification Prep,Project Management,2025-05-30,4,643.54,Industry Association,Hybrid,Scheduled,,,No,No
TRN-000162,Sophia Nguyen,Quality Management,Industry Certification,2024-11-17,24,4583.25,Coursera,In-Person,Completed,2024-12-11,88.4,Yes,No
TRN-000163,Sophia Nguyen,Emergency Procedures,Safety Training,2024-02-05,16,2394.39,Coursera,Self-Paced Online,Scheduled,,,No,No
TRN-000164,Daniel Wright,Advanced Python,Technical Skills,2024-01-22,16,1339.44,LinkedIn Learning,Self-Paced Online,Completed,2024-02-07,79.1,Yes,No
TRN-000165,James Wilson,Emergency Procedures,Safety Training,2023-12-21,8,735.83,Coursera,Virtual,Completed,2023-12-29,70.9,Yes,No
TRN-000166,Nicole Sanders,First Aid/CPR,Safety Training,2025-07-03,24,4383.49,Coursera,Hybrid,Completed,2025-07-27,93.0,No,No
TRN-000167,Sophia Nguyen,General Training,Onboarding,2024-01-08,24,4769.96,Industry Association,Hybrid,Completed,2024-02-01,83.5,No,No
TRN-000168,Amanda Foster,General Training,Onboarding,2025-08-01,4,592.69,Industry Association,In-Person,Completed,2025-08-05,97.8,Yes,No
TRN-000169,Marcus Johnson,General Training,Onboarding,2024-04-12,2,374.57,External Vendor,In-Person,Completed,2024-04-14,70.4,Yes,No
TRN-000170,Jennifer Park,Project Management Software,Software Tools,2025-07-30,4,586.83,External Vendor,Virtual,Completed,2025-08-03,98.4,No,No
TRN-000171,Robert Kim,CAD Design,Technical Skills,2024-11-06,8,1537.97,Internal,Hybrid,Completed,2024-11-14,95.7,No,No
TRN-000172,Emily Thompson,Technical Writing,Communication Skills,2024-02-24,40,5828.26,Industry Association,Hybrid,Completed,2024-04-04,99.5,No,No
TRN-000173,Kevin O'Brien,OSHA Safety,Compliance Training,2024-05-23,16,2817.66,Industry Association,In-Person,Completed,2024-06-08,94.2,No,Yes
TRN-000174,Jennifer Park,Salesforce Basics,Software Tools,2025-08-28,24,2761.34,Coursera,In-Person,Completed,2025-09-21,89.8,No,No
TRN-000175,James Wilson,Six Sigma Green Belt,Industry Certification,2023-12-08,40,4248.35,LinkedIn Learning,Virtual,Completed,2024-01-17,78.0,No,No
TRN-000176,Jessica Martinez,Six Sigma Green Belt,Industry Certification,2025-06-05,2,224.59,Industry Association,Virtual,Completed,2025-06-07,77.7,No,No
TRN-000177,Michael Rodriguez,PLC Programming,Technical Skills,2024-07-28,4,294.65,LinkedIn Learning,Self-Paced Online,Completed,2024-08-01,92.3,Yes,No
TRN-000178,Emily Thompson,Equipment Safety,Safety Training,2025-07-21,4,345.96,Industry Association,In-Person,Completed,2025-07-25,78.0,No,No
TRN-000179,Sophia Nguyen,PMP Certification Prep,Project Management,2023-11-15,8,710.68,LinkedIn Learning,Hybrid,Completed,2023-11-23,72.2,No,No
TRN-000180,Diana Lopez,Robotics Certification,Industry Certification,2024-03-11,8,937.19,Industry Association,In-Person,Completed,2024-03-19,76.2,No,No
TRN-000181,David Martinez,Robotics Certification,Industry Certification,2024-02-13,2,258.1,Internal,Hybrid,Completed,2024-02-15,75.8,Yes,No
TRN-000182,Brian Cooper,Salesforce Basics,Software Tools,2025-02-15,8,653.68,Industry Association,Hybrid,Completed,2025-02-23,81.5,No,No
TRN-000183,Michael Rodriguez,Agile Methodology,Project Management,2024-11-26,40,2556.1,Industry Association,Hybrid,Completed,2025-01-05,98.3,No,No
TRN-000184,Jennifer Park,Robotics Certification,Industry Certification,2023-12-24,24,3748.55,Industry Association,Virtual,Scheduled,,,No,No
TRN-000185,Diana Lopez,PMP Certification Prep,Project Management,2023-12-01,40,6489.57,Internal,Virtual,In Progress,,,No,No
TRN-000186,Rachel Green,Hazmat Handling,Safety Training,2023-12-27,24,2397.62,LinkedIn Learning,In-Person,Completed,2024-01-20,76.0,No,No
TRN-000187,Sophia Nguyen,PMP Certification Prep,Project Management,2024-03-24,40,4571.43,LinkedIn Learning,Self-Paced Online,Completed,2024-05-03,94.4,Yes,No
TRN-000188,Chris Patel,Presentation Skills,Communication Skills,2024-11-12,24,1300.69,Internal,Self-Paced Online,Completed,2024-12-06,71.7,No,No
TRN-000189,James Wilson,Quality Management,Industry Certification,2024-07-21,2,238.06,Coursera,Virtual,Completed,2024-07-23,76.7,Yes,No
TRN-000190,Lisa Anderson,General Training,Onboarding,2024-08-29,2,169.0,External Vendor,Virtual,Completed,2024-08-31,92.0,No,No
TRN-000191,Brian Cooper,PLC Programming,Technical Skills,2025-09-25,4,204.78,Coursera,Hybrid,In Progress,,,No,No
TRN-000192,Marcus Johnson,General Training,Onboarding,2024-10-23,16,1754.26,Coursera,In-Person,Completed,2024-11-08,75.5,No,No
TRN-000193,Sophia Nguyen,Presentation Skills,Communication Skills,2024-03-19,4,560.65,Coursera,Virtual,Completed,2024-03-23,98.7,No,No
TRN-000194,James Wilson,Anti-Harassment,Compliance Training,2025-07-01,4,456.63,Coursera,Hybrid,Scheduled,,,No,Yes
TRN-000195,Chris Patel,Customer Communication,Communication Skills,2025-09-03,2,329.21,Internal,Virtual,Completed,2025-09-05,74.1,No,No
TRN-000196,Jennifer Park,Customer Communication,Communication Skills,2024-10-05,2,349.5,LinkedIn Learning,Virtual,Completed,2024-10-07,92.0,No,No
TRN-000197,Emily Thompson,Scrum Master Training,Project Management,2024-06-25,4,651.67,Internal,In-Person,Completed,2024-06-29,92.1,Yes,No
TRN-000198,Sarah Chen,General Training,Onboarding,2023-11-23,4,689.14,External Vendor,Virtual,Completed,2023-11-27,78.1,No,No
TRN-000199,Emily Thompson,Six Sigma Green Belt,Industry Certification,2025-07-23,8,1281.37,Industry Association,In-Person,Completed,2025-07-31,87.8,No,No
TRN-000200,Jennifer Park,Six Sigma Green Belt,Industry Certification,2024-01-12,16,1818.26,LinkedIn Learning,In-Person,Completed,2024-01-28,74.3,No,No
TRN-000201,Chris Patel,Emergency Procedures,Safety Training,2024-10-26,2,241.49,Coursera,Self-Paced Online,Completed,2024-10-28,82.7,No,No
TRN-000202,Amanda Foster,ERP Training,Software Tools,2024-05-25,4,477.82,Coursera,Self-Paced Online,Completed,2024-05-29,95.8,No,No
TRN-000203,Tom Bradley,Emergency Procedures,Safety Training,2024-03-15,16,1452.12,Coursera,In-Person,Completed,2024-03-31,77.3,No,No
TRN-000204,James Wilson,Presentation Skills,Communication Skills,2024-11-08,2,139.51,Coursera,In-Person,Completed,2024-11-10,99.0,No,No
TRN-000205,Diana Lopez,Conflict Resolution,Leadership Development,2025-09-01,24,2632.66,Coursera,Hybrid,Completed,2025-09-25,97.1,No,No
TRN-000206,Emily Thompson,PLC Programming,Technical Skills,2025-09-09,8,1533.33,Internal,Virtual,Completed,2025-09-17,81.1,No,No
TRN-000207,Diana Lopez,Equipment Safety,Safety Training,2025-07-30,16,2872.2,LinkedIn Learning,In-Person,Completed,2025-08-15,71.0,No,No
TRN-000208,Robert Kim,Advanced Python,Technical Skills,2024-12-23,16,2989.0,Internal,In-Person,Completed,2025-01-08,83.6,No,No
TRN-000209,Michael Rodriguez,Excel Advanced,Software Tools,2023-12-16,8,1408.87,Internal,In-Person,In Progress,,,No,No
TRN-000210,Kevin O'Brien,Agile Methodology,Project Management,2024-01-04,2,266.46,Industry Association,Virtual,Completed,2024-01-06,73.8,No,No
TRN-000211,Tom Bradley,Ethics Training,Compliance Training,2024-03-09,8,1557.97,Industry Association,Hybrid,Completed,2024-03-17,85.3,No,Yes
TRN-000212,James Wilson,Data Privacy,Compliance Training,2025-07-07,40,7442.94,Industry Association,Virtual,In Progress,,,No,Yes
TRN-000213,Sophia Nguyen,Equipment Safety,Safety Training,2025-08-02,24,1506.76,Coursera,In-Person,Completed,2025-08-26,99.1,No,No
TRN-000214,Diana Lopez,Executive Leadership,Leadership Development,2025-03-15,8,449.49,LinkedIn Learning,Self-Paced Online,Completed,2025-03-23,87.2,No,No
TRN-000215,Rachel Green,CAD Design,Technical Skills,2023-11-30,40,4133.04,Coursera,Self-Paced Online,Completed,2024-01-09,85.5,Yes,No
TRN-000216,Michael Rodriguez,Executive Leadership,Leadership Development,2025-01-06,2,395.35,Internal,In-Person,Completed,2025-01-08,91.2,No,No
TRN-000217,Chris Patel,Presentation Skills,Communication Skills,2023-10-31,16,1269.08,Industry Association,Virtual,Completed,2023-11-16,97.7,No,No
TRN-000218,Kevin O'Brien,Ethics Training,Compliance Training,2024-06-26,4,418.45,Industry Association,Virtual,Completed,2024-06-30,70.8,No,Yes
TRN-000219,Robert Kim,Customer Communication,Communication Skills,2025-04-29,4,443.81,Coursera,Virtual,Completed,2025-05-03,82.2,Yes,No
TRN-000220,Daniel Wright,Agile Methodology,Project Management,2025-02-03,24,1528.49,Industry Association,Virtual,Completed,2025-02-27,86.6,No,No
TRN-000221,Sophia Nguyen,Data Privacy,Compliance Training,2024-05-02,8,978.35,Industry Association,Hybrid,Completed,2024-05-10,77.5,No,Yes
TRN-000222,Diana Lopez,Customer Communication,Communication Skills,2024-10-16,8,1137.18,Coursera,In-Person,Completed,2024-10-24,81.1,No,No
TRN-000223,Lisa Anderson,PMP Certification Prep,Project Management,2025-03-02,2,379.52,External Vendor,Self-Paced Online,Completed,2025-03-04,74.8,No,No
TRN-000224,Michael Rodriguez,Executive Leadership,Leadership Development,2024-05-28,24,4687.92,External Vendor,Hybrid,In Progress,,,No,No
TRN-000225,Sarah Chen,First Aid/CPR,Safety Training,2024-04-05,4,458.12,Industry Association,Hybrid,Completed,2024-04-09,74.5,No,No
TRN-000226,Robert Kim,Equipment Safety,Safety Training,2023-10-29,2,243.26,Internal,Self-Paced Online,Completed,2023-10-31,84.5,No,No
TRN-000227,Sarah Chen,Executive Leadership,Leadership Development,2025-02-15,2,328.93,Internal,Hybrid,Completed,2025-02-17,87.0,Yes,No
TRN-000228,Chris Patel,Advanced Python,Technical Skills,2023-11-20,24,2979.24,Coursera,Virtual,Completed,2023-12-14,77.4,No,No
TRN-000229,Marcus Johnson,Conflict Resolution,Leadership Development,2024-10-07,40,6299.37,Coursera,Self-Paced Online,In Progress,,,No,No
TRN-000230,Sarah Chen,Team Building,Leadership Development,2024-03-28,2,207.14,Coursera,Self-Paced Online,Completed,2024-03-30,77.8,Yes,No
TRN-000231,James Wilson,Robotics Certification,Industry Certification,2025-07-14,8,1283.16,Industry Association,Virtual,Completed,2025-07-22,93.5,No,No
TRN-000232,Kevin O'Brien,Agile Methodology,Project Management,2023-11-25,8,1235.97,External Vendor,Hybrid,In Progress,,,No,No
TRN-000233,Jennifer Park,Anti-Harassment,Compliance Training,2024-05-10,16,2049.81,Coursera,Virtual,Completed,2024-05-26,99.1,No,Yes
TRN-000234,Marcus Johnson,Equipment Safety,Safety Training,2025-04-28,4,430.93,LinkedIn Learning,In-Person,Completed,2025-05-02,98.3,Yes,No
TRN-000235,Chris Patel,Technical Writing,Communication Skills,2025-04-30,16,2135.01,LinkedIn Learning,Virtual,Completed,2025-05-16,94.5,No,No
TRN-000236,Michael Rodriguez,Conflict Resolution,Leadership Development,2025-06-06,24,3594.61,Internal,In-Person,Completed,2025-06-30,73.3,Yes,No
TRN-000237,Michael Rodriguez,Ethics Training,Compliance Training,2025-08-01,8,1200.0,External Vendor,In-Person,Scheduled,,,No,Yes
TRN-000238,Nicole Sanders,Scrum Master Training,Project Management,2023-11-24,2,164.14,Industry Association,Self-Paced Online,Completed,2023-11-26,82.3,Yes,No
TRN-000239,Diana Lopez,ERP Training,Software Tools,2025-09-10,4,746.26,Internal,Virtual,Completed,2025-09-14,98.9,Yes,No
TRN-000240,Jennifer Park,General Training,Onboarding,2024-11-20,4,423.66,Internal,Self-Paced Online,Completed,2024-11-24,82.9,No,No
TRN-000241,Sarah Chen,First Aid/CPR,Safety Training,2025-10-21,4,240.96,Coursera,Hybrid,Completed,2025-10-25,75.9,No,No
TRN-000242,Brian Cooper,Anti-Harassment,Compliance Training,2023-11-17,24,2853.97,Coursera,Virtual,Completed,2023-12-11,83.8,Yes,Yes
TRN-000243,Sophia Nguyen,Executive Leadership,Leadership Development,2024-02-12,8,1191.2,Coursera,In-Person,Completed,2024-02-20,99.9,No,No
TRN-000244,Marcus Johnson,Data Privacy,Compliance Training,2025-03-18,4,762.86,External Vendor,Hybrid,Completed,2025-03-22,95.3,No,Yes
TRN-000245,Sophia Nguyen,PLC Programming,Technical Skills,2024-07-18,4,629.57,Internal,In-Person,Completed,2024-07-22,83.9,No,No
TRN-000246,Nicole Sanders,Data Analysis,Technical Skills,2024-10-26,16,2149.16,Industry Association,Self-Paced Online,Completed,2024-11-11,90.6,Yes,No
TRN-000247,Amanda Foster,Executive Leadership,Leadership Development,2024-04-04,4,472.58,External Vendor,Hybrid,Completed,2024-04-08,84.7,Yes,No
TRN-000248,David Martinez,Manager Training 101,Leadership Development,2024-10-04,4,529.01,Internal,Virtual,Completed,2024-10-08,70.5,No,No
TRN-000249,Chris Patel,Customer Communication,Communication Skills,2025-04-22,24,4130.15,LinkedIn Learning,Virtual,Completed,2025-05-16,77.5,No,No
TRN-000250,Jessica Martinez,General Training,Onboarding,2025-03-01,4,385.47,External Vendor,Virtual,In Progress,,,No,No
TRN-000251,Daniel Wright,ERP Training,Software Tools,2025-02-14,8,928.14,Internal,In-Person,Completed,2025-02-22,74.9,No,No
TRN-000252,Lisa Anderson,Six Sigma Green Belt,Industry Certification,2024-09-21,16,803.67,Industry Association,Self-Paced Online,Completed,2024-10-07,85.8,No,No
TRN-000253,Tom Bradley,PMP Certification Prep,Project Management,2023-12-12,24,4266.75,Coursera,Self-Paced Online,Completed,2024-01-05,89.0,Yes,No
TRN-000254,Nicole Sanders,Data Privacy,Compliance Training,2024-03-20,8,1387.1,External Vendor,Virtual,Completed,2024-03-28,81.1,No,Yes
TRN-000255,Diana Lopez,General Training,Onboarding,2025-10-06,4,407.32,LinkedIn Learning,Hybrid,Completed,2025-10-10,78.6,Yes,No
TRN-000256,Emily Thompson,Ethics Training,Compliance Training,2025-08-02,16,1814.44,Industry Association,Hybrid,Completed,2025-08-18,76.5,No,Yes
TRN-000257,David Martinez,OSHA Safety,Compliance Training,2025-01-15,24,1605.35,LinkedIn Learning,Hybrid,Completed,2025-02-08,88.5,Yes,Yes
TRN-000258,Lisa Anderson,General Training,Onboarding,2024-09-05,8,599.07,External Vendor,In-Person,Completed,2024-09-13,71.6,No,No
TRN-000259,Sarah Chen,Executive Leadership,Leadership Development,2024-03-27,40,6626.22,Industry Association,Hybrid,Completed,2024-05-06,76.2,No,No
TRN-000260,Chris Patel,Manager Training 101,Leadership Development,2024-07-19,2,115.04,LinkedIn Learning,Self-Paced Online,Completed,2024-07-21,72.8,No,No
TRN-000261,Marcus Johnson,General Training,Onboarding,2025-07-10,2,206.67,Internal,Self-Paced Online,Completed,2025-07-12,75.5,No,No
TRN-000262,Sarah Chen,General Training,Onboarding,2025-01-14,2,140.2,Coursera,Virtual,Completed,2025-01-16,83.4,No,No
TRN-000263,James Wilson,CAD Design,Technical Skills,2023-11-25,4,436.58,Industry Association,Self-Paced Online,Completed,2023-11-29,89.9,No,No
TRN-000264,Daniel Wright,Robotics Certification,Industry Certification,2025-03-10,40,3961.7,External Vendor,Virtual,Scheduled,,,No,No
TRN-000265,Chris Patel,Presentation Skills,Communication Skills,2023-12-25,8,720.47,External Vendor,In-Person,Completed,2024-01-02,94.0,No,No
TRN-000266,Jessica Martinez,Project Management Software,Software Tools,2024-11-18,40,3554.38,Internal,Hybrid,Completed,2024-12-28,85.5,No,No
TRN-000267,Rachel Green,Six Sigma Green Belt,Industry Certification,2024-08-02,8,546.08,Coursera,In-Person,Completed,2024-08-10,97.1,No,No
TRN-000268,Lisa Anderson,ERP Training,Software Tools,2024-04-10,2,219.18,Industry Association,In-Person,Completed,2024-04-12,91.2,Yes,No
TRN-000269,James Wilson,Emergency Procedures,Safety Training,2024-10-05,24,2245.31,Internal,Hybrid,In Progress,,,No,No
TRN-000270,Sarah Chen,CAD Design,Technical Skills,2025-08-28,8,857.09,Industry Association,Virtual,Completed,2025-09-05,76.2,No,No
TRN-000271,Michael Rodriguez,Scrum Master Training,Project Management,2025-01-27,8,631.44,Industry Association,Hybrid,Completed,2025-02-04,82.2,No,No
TRN-000272,Brian Cooper,Team Building,Leadership Development,2024-01-13,24,4686.73,Coursera,Hybrid,Completed,2024-02-06,99.5,Yes,No
TRN-000273,Emily Thompson,General Training,Onboarding,2023-11-04,24,2258.24,Coursera,Hybrid,In Progress,,,No,No
TRN-000274,Emily Thompson,Conflict Resolution,Leadership Development,2024-08-06,8,907.16,Internal,Virtual,Completed,2024-08-14,76.3,Yes,No
TRN-000275,Lisa Anderson,Ethics Training,Compliance Training,2024-06-07,16,906.27,LinkedIn Learning,In-Person,Completed,2024-06-23,96.0,No,Yes
TRN-000276,Jessica Martinez,Project Management Software,Software Tools,2024-05-09,8,600.18,External Vendor,Hybrid,Completed,2024-05-17,91.7,Yes,No
TRN-000277,Lisa Anderson,Technical Writing,Communication Skills,2024-05-16,40,3496.69,Internal,Self-Paced Online,Completed,2024-06-25,79.2,No,No
TRN-000278,Jennifer Park,Salesforce Basics,Software Tools,2024-11-11,16,1808.67,LinkedIn Learning,Self-Paced Online,Completed,2024-11-27,86.7,No,No
TRN-000279,Rachel Green,General Training,Onboarding,2024-09-01,16,1954.32,Industry Association,Hybrid,Completed,2024-09-17,94.9,No,No
TRN-000280,David Martinez,Conflict Resolution,Leadership Development,2023-12-22,8,478.75,External Vendor,Self-Paced Online,Completed,2023-12-30,75.4,No,No
TRN-000281,Jessica Martinez,Customer Communication,Communication Skills,2025-02-26,2,390.4,Industry Association,Virtual,Completed,2025-02-28,77.1,No,No
TRN-000282,Jessica Martinez,Quality Management,Industry Certification,2024-03-28,8,1422.56,Internal,Hybrid,Completed,2024-04-05,82.0,No,No
TRN-000283,Jennifer Park,First Aid/CPR,Safety Training,2024-02-12,2,108.45,External Vendor,In-Person,Completed,2024-02-14,85.0,No,No
TRN-000284,Brian Cooper,General Training,Onboarding,2024-03-21,8,593.43,External Vendor,Virtual,Completed,2024-03-29,82.1,No,No
TRN-000285,David Martinez,Data Privacy,Compliance Training,2024-06-30,4,304.31,Industry Association,Self-Paced Online,Completed,2024-07-04,84.1,No,Yes
TRN-000286,Nicole Sanders,Six Sigma Green Belt,Industry Certification,2025-04-07,8,599.09,LinkedIn Learning,Hybrid,Completed,2025-04-15,71.4,No,No
TRN-000287,David Martinez,OSHA Safety,Compliance Training,2025-07-10,2,212.75,Internal,Hybrid,Scheduled,,,No,Yes
TRN-000288,Sarah Chen,General Training,Onboarding,2025-06-01,8,675.07,LinkedIn Learning,In-Person,Completed,2025-06-09,77.1,No,No
TRN-000289,Jennifer Park,Manager Training 101,Leadership Development,2025-07-21,24,2160.48,Coursera,Self-Paced Online,Completed,2025-08-14,70.1,No,No
TRN-000290,Emily Thompson,Project Management Software,Software Tools,2025-09-18,40,4458.57,Internal,Self-Paced Online,Completed,2025-10-28,94.5,No,No
TRN-000291,Jessica Martinez,Presentation Skills,Communication Skills,2025-02-19,40,7753.3,Industry Association,Self-Paced Online,Completed,2025-03-31,87.1,No,No
TRN-000292,Diana Lopez,CAD Design,Technical Skills,2024-06-07,4,520.76,Industry Association,Virtual,Completed,2024-06-11,73.6,Yes,No
TRN-000293,Brian Cooper,Hazmat Handling,Safety Training,2024-06-06,24,4630.04,External Vendor,Hybrid,Completed,2024-06-30,73.5,No,No
TRN-000294,Jennifer Park,General Training,Onboarding,2025-04-02,2,357.61,Industry Association,Self-Paced Online,Completed,2025-04-04,95.4,Yes,No
TRN-000295,Daniel Wright,PMP Certification Prep,Project Management,2025-04-30,24,1275.18,External Vendor,In-Person,Completed,2025-05-24,90.0,No,No
TRN-000296,Jessica Martinez,Presentation Skills,Communication Skills,2025-08-29,24,4513.34,LinkedIn Learning,In-Person,Scheduled,,,No,No
TRN-000297,Chris Patel,Scrum Master Training,Project Management,2025-06-09,4,551.21,Internal,Virtual,Completed,2025-06-13,87.8,No,No
TRN-000298,Sophia Nguyen,Executive Leadership,Leadership Development,2024-11-13,24,3671.45,Internal,Virtual,Completed,2024-12-07,98.2,No,No
TRN-000299,Rachel Green,Emergency Procedures,Safety Training,2023-12-02,8,1560.79,Coursera,Hybrid,Completed,2023-12-10,78.9,No,No
TRN-000300,Michael Rodriguez,Data Privacy,Compliance Training,2023-11-16,8,664.61,Internal,Virtual,In Progress,,,No,Yes
